Slice,Count,Total Area,Average Size,%Area,Mean,Mode,IntDen
Hg_100_uM_B_220216_9_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,283,17913.999998093,63.300353350,1.010894775,254.748119988,255,16125.600765377
Hg_100_uM_C_220216_10_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,268,30658.290006638,114.396604502,1.730060578,254.983957945,255,29169.526089341
Hg_100_uM_C_220216_10_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,267,18755.620023727,70.245767879,1.058387758,254.910444453,255,17906.214588637
Hg_100_uM_C_220216_1_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,263,27105.065054893,103.061083859,1.529550555,254.923262447,255,26273.202655285
Hg_100_uM_C_220216_1_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,265,18759.422458649,70.790273429,1.058602331,254.722575465,255,18034.037823371
Hg_100_uM_C_220216_2_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,261,27579.109992027,105.667088092,1.556301116,254.976900707,255,26941.805148655
Hg_100_uM_C_220216_2_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,252,16633.402515411,66.005565537,0.938630105,254.787992387,255,16823.723704505
Hg_100_uM_C_220216_3_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,304,29716.960000038,97.753157895,1.676940918,254.982674147,255,24925.992111206
Hg_100_uM_C_220216_3_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,304,19372.892457962,63.726619928,1.093220708,254.840929182,255,16244.263278359
Hg_100_uM_C_220216_4_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,279,30613.505062103,109.725824595,1.727533344,254.941578144,255,27977.382224462
Hg_100_uM_C_220216_4_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,271,17932.590026855,66.171918918,1.011943819,254.859553094,255,16865.888161972
Hg_100_uM_C_220216_5_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,337,34747.245089531,103.107552194,1.960802083,254.975813235,255,26290.187868747
Hg_100_uM_C_220216_5_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,341,27674.594973564,81.157170010,1.561689375,254.854434106,255,20687.179764107
Hg_100_uM_C_220216_6_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,440,46498.237463951,105.677812418,2.623915670,254.996745994,255,26947.352398682
Hg_100_uM_C_220216_6_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,453,32517.712458611,71.783029710,1.834988592,254.886738152,255,18298.488966784
Hg_100_uM_C_220216_7_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,332,33296.802479744,100.291573734,1.878952979,254.987676598,255,25572.728733293
Hg_100_uM_C_220216_7_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,328,21545.810022354,65.688445190,1.215839387,254.900652164,255,16743.984160633
Hg_100_uM_C_220216_8_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,233,25379.997495651,108.927027878,1.432204246,254.958604608,255,27775.467309256
Hg_100_uM_C_220216_8_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,229,16367.650019646,71.474454234,0.923633577,254.731775076,255,18214.694547029
Hg_100_uM_C_220216_9_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,170,19067.847503662,112.163808845,1.076006890,254.971745659,255,28597.335006893
Hg_100_uM_C_220216_9_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,172,10435.327486038,60.670508640,0.588870048,254.843104252,255,15466.594994833
Hg_1_uM_A_220216_10_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,153,8147.490017891,53.251568744,0.459766389,254.262502932,255,13562.249990426
Hg_1_uM_A_220216_10_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,302,30687.442587852,101.614048304,1.731705671,254.861669528,255,25903.733818004
Hg_1_uM_A_220216_1_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,104,6577.057522774,63.240937719,0.371146203,254.848214223,255,16124.367124117
Hg_1_uM_A_220216_1_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,304,38396.377593994,126.303873664,2.166724210,254.776332654,255,32180.907757408
Hg_1_uM_A_220216_2_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,159,10112.115052223,63.598207876,0.570631030,254.994526413,255,16216.865315755
Hg_1_uM_A_220216_2_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,395,41059.817377090,103.948904752,2.317023270,254.759468214,255,26492.514933371
Hg_1_uM_A_220216_3_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,108,6843.654985428,63.367175791,0.386190414,255.000000000,255,16158.629776566
Hg_1_uM_A_220216_3_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,331,36385.699968338,109.926586007,2.053260801,254.894999801,255,28015.330379797
Hg_1_uM_A_220216_4_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,74,7348.964972496,99.310337466,0.414705275,255.000000000,255,25324.135992927
Hg_1_uM_A_220216_4_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,276,29808.220019341,108.000797172,1.682090760,254.665408978,255,27521.856705375
Hg_1_uM_A_220216_5_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,67,9245.145014763,137.987239026,0.521707536,254.970581738,255,35180.313789937
Hg_1_uM_A_220216_5_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,215,28055.267515182,130.489616350,1.583170892,254.796740155,255,33248.794586891
Hg_1_uM_A_220216_6_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,66,3583.645030022,54.297651970,0.202226640,254.162608291,255,13832.842100201
Hg_1_uM_A_220216_6_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,263,33669.025046349,128.019106640,1.899957659,254.654633961,255,32617.835396306
Hg_1_uM_A_220216_7_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,42,3260.855009079,77.639404978,0.184011460,254.969643002,255,19795.483055478
Hg_1_uM_A_220216_7_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,259,35762.512534142,138.079198974,2.018094065,254.823804583,255,35191.892753454
Hg_1_uM_A_220216_8_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,65,4636.515025139,71.331000387,0.261640550,255.000000000,255,18189.405141977
Hg_1_uM_A_220216_8_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,339,48262.174981117,142.366297879,2.723455428,254.733504034,255,36278.298941913
Hg_1_uM_A_220216_9_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,52,4216.127511024,81.079375212,0.237917901,254.994545276,255,20673.168696477
Hg_1_uM_A_220216_9_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,393,49301.947550774,125.450248221,2.782130244,254.850173018,255,31976.106210490
Hg_1_uM_B_220216_10_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,31,1895.334989548,61.139838373,0.106954574,254.426566339,255,15580.232886530
Hg_1_uM_B_220216_10_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,59,6386.509968758,108.245931674,0.360393522,254.120431932,255,27575.321872517
Hg_1_uM_B_220216_1_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,33,1973.497497559,59.802954471,0.111365318,255.000000000,255,15249.753484553
Hg_1_uM_B_220216_1_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,69,4992.682527542,72.357717790,0.281739236,254.357853323,255,18429.358189680
Hg_1_uM_B_220216_2_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,13,861.477492332,66.267499410,0.048613548,254.756658701,255,16881.637563852
Hg_1_uM_B_220216_2_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,50,3061.012481689,61.220249634,0.172734260,254.535801697,255,15591.770908203
Hg_1_uM_B_220216_3_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,45,3808.837518692,84.640833749,0.214934350,254.888037788,255,21576.230126953
Hg_1_uM_B_220216_3_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,130,20532.655009270,157.943500071,1.158666611,254.689717806,255,40251.558693284
Hg_1_uM_B_220216_4_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,40,2216.012489319,55.400312233,0.125050544,254.228422546,255,14116.305957031
Hg_1_uM_B_220216_4_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,133,15065.927519798,113.277650525,0.850176812,254.808949177,255,28874.460019678
Hg_1_uM_B_220216_5_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,25,1370.167507172,54.806700287,0.077319146,255.000000000,255,13975.708554688
Hg_1_uM_B_220216_5_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,71,8866.162545204,124.875528806,0.500321391,254.880436212,255,31829.602721308
Hg_1_uM_B_220216_6_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,25,1878.012484550,75.120499382,0.105977058,251.171018677,255,19082.465908203
Hg_1_uM_B_220216_6_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,71,11240.612489700,158.318485770,0.634312629,254.809150159,255,40345.417638644
Hg_1_uM_B_220216_7_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,66,4541.452508926,68.809886499,0.256276131,254.938963919,255,17539.991466175
Hg_1_uM_B_220216_7_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,173,18094.407550812,104.591951161,1.021075252,254.773680494,255,26656.624050251
Hg_1_uM_B_220216_8_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,72,4109.234992981,57.072708236,0.231885910,254.778645833,255,14550.547841390
Hg_1_uM_B_220216_8_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,251,25013.267491341,99.654452157,1.411509513,254.859615736,255,25400.725317480
Hg_1_uM_B_220216_9_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,32,2387.547478676,74.610858709,0.134730338,253.737349510,255,18995.468040466
Hg_1_uM_B_220216_9_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,105,13251.712492943,126.206785647,0.747799873,254.911815244,255,32169.391341146
Hg_1_uM_C_220216_10_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,110,9818.477520943,89.258886554,0.554060937,254.699826050,255,22740.448002486
Hg_1_uM_C_220216_10_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,153,15643.062549591,102.242238886,0.882744792,254.813167397,255,26058.391706878
Hg_1_uM_C_220216_1_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,73,3914.039996147,53.616986249,0.220870971,254.829820816,255,13669.379839335
Hg_1_uM_C_220216_1_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,118,8201.569985390,69.504830385,0.462818145,254.855057151,255,17714.601556293
Hg_1_uM_C_220216_2_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,140,7939.197524071,56.708553743,0.448012353,254.985378156,255,14459.142030552
Hg_1_uM_C_220216_2_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,257,25481.819995880,99.151050568,1.437950134,254.858034483,255,25268.007037330
Hg_1_uM_C_220216_3_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,87,4858.750027657,55.847701467,0.274181368,254.785747835,255,14234.971946278
Hg_1_uM_C_220216_3_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,242,29220.522516251,120.745960811,1.648926736,254.578267941,255,30762.617771622
Hg_1_uM_C_220216_4_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,94,5125.347491264,54.524973311,0.289225578,254.949653139,255,13901.575958901
Hg_1_uM_C_220216_4_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,292,31853.965090752,109.088921544,1.797533040,254.871016202,255,27805.130115248
Hg_1_uM_C_220216_5_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,79,5252.942502022,66.492943064,0.296425820,254.612164268,255,16944.790502621
Hg_1_uM_C_220216_5_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,109,8136.504982948,74.646834706,0.459146499,254.503947687,255,19019.128218625
Hg_1_uM_C_220216_6_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,89,4802.980006218,53.966067486,0.271034241,254.816812580,255,13752.873488523
Hg_1_uM_C_220216_6_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,103,5011.272506714,48.653131133,0.282788277,254.738573093,255,12396.088431053
Hg_1_uM_C_220216_7_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,38,2450.499996185,64.486842005,0.138282776,254.799732007,255,16432.803897255
Hg_1_uM_C_220216_7_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,157,21470.605003357,136.755445881,1.211595535,254.407777823,255,34846.561882651
Hg_1_uM_C_220216_8_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,50,2541.337497711,50.826749954,0.143408775,254.084236755,255,12943.583178711
Hg_1_uM_C_220216_8_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,198,24148.832447052,121.963800238,1.362729070,254.942585801,255,31094.783617424
Hg_1_uM_C_220216_9_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,99,7300.799980164,73.745454345,0.411987304,254.795057817,255,18798.561340949
Hg_1_uM_C_220216_9_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,169,18319.177524567,108.397500145,1.033759119,254.870315913,255,27631.162535538
Hg_200_uM_A_220216_10_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,468,61674.437469482,131.782986046,3.480315207,254.967037625,255,33601.208315597
Hg_200_uM_A_220216_10_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,477,32824.447557449,68.814355466,1.852297786,254.782860746,255,17533.882870336
Hg_200_uM_A_220216_1_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,210,31001.782570839,147.627536052,1.749444012,254.724344453,255,37630.143727911
Hg_200_uM_A_220216_1_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,209,14833.975048065,70.975957168,0.837087634,254.704067979,255,18087.528209339
Hg_200_uM_A_220216_2_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,157,22192.234976768,141.351815139,1.252317427,254.968017384,255,36039.909484475
Hg_200_uM_A_220216_2_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,164,10559.965021133,64.390030617,0.595903398,254.817767911,255,16410.260652868
Hg_200_uM_A_220216_3_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,123,19539.357463837,158.856564747,1.102614401,254.974214259,255,40500.540932260
Hg_200_uM_A_220216_3_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,134,8220.582497597,61.347630579,0.463891029,254.875244938,255,15638.017656469
Hg_200_uM_A_220216_4_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,189,32067.749891281,169.670634345,1.809597009,254.907650821,255,43254.040929078
Hg_200_uM_A_220216_4_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,194,13429.584991455,69.224664904,0.757837295,254.674267169,255,17642.848660499
Hg_200_uM_A_220216_5_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,269,36098.400004387,134.194795555,2.037048340,254.990421565,255,34217.670344810
Hg_200_uM_A_220216_5_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,293,18916.592509270,64.561749178,1.067471505,254.466259068,255,16445.228505626
Hg_200_uM_A_220216_6_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,201,32121.830154419,159.810100271,1.812648782,254.924890091,255,40742.463202785
Hg_200_uM_A_220216_6_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,219,13529.295023918,61.777602849,0.763463975,254.521135513,255,15736.562294877
Hg_200_uM_A_220216_7_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,256,43806.490032196,171.119101688,2.472019197,254.684353650,255,43617.274169922
Hg_200_uM_A_220216_7_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,272,19914.537560463,73.215211619,1.123785976,254.581038363,255,18654.431269029
Hg_200_uM_A_220216_8_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,509,64914.167492867,127.532745566,3.663134574,254.933735786,255,32519.368543464
Hg_200_uM_A_220216_8_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,574,38605.092532158,67.256258767,2.178502085,254.442106825,255,17131.388648056
Hg_200_uM_A_220216_9_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,432,71225.050117493,164.872801198,4.019260413,254.902366815,255,42036.828273067
Hg_200_uM_A_220216_9_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,453,29218.410020828,64.499801370,1.648807527,254.377413617,255,16422.477046470
Hg_200_uM_B_220216_10_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,335,32108.310068130,95.845701696,1.811885838,254.992345690,255,24440.010655463
Hg_200_uM_B_220216_10_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,348,25070.727530479,72.042320490,1.414752008,254.864584868,255,18362.123188589
Hg_200_uM_B_220216_1_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,67,8670.545005798,129.411119490,0.489282608,254.991485596,255,32998.227604653
Hg_200_uM_B_220216_1_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,72,4110.079998016,57.084444417,0.231933594,254.881207148,255,14547.555158827
Hg_200_uM_B_220216_2_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,184,26062.334963799,141.643124803,1.470708845,254.747230530,255,36103.187697701
Hg_200_uM_B_220216_2_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,176,13324.382582664,75.706719220,0.751900678,254.788213903,255,19297.867588390
Hg_200_uM_B_220216_3_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,208,34785.692484856,167.238906177,1.962971686,254.922493201,255,42631.936063326
Hg_200_uM_B_220216_3_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,206,13009.620044708,63.153495363,0.734138491,254.671079913,255,16087.405342176
Hg_200_uM_B_220216_4_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,228,35730.402625084,156.712292215,2.016282089,254.836813475,255,39952.183768289
Hg_200_uM_B_220216_4_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,215,18725.622526169,87.095918726,1.056694986,254.834039732,255,22192.421755769
Hg_200_uM_B_220216_5_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,170,32696.852443695,192.334426139,1.845097539,254.808516738,255,49030.068619313
Hg_200_uM_B_220216_5_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,179,10480.535001755,58.550474870,0.591421127,254.502983477,255,14915.925876724
Hg_200_uM_B_220216_6_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,230,46406.977370262,201.769466827,2.618765824,254.896145564,255,51433.882398522
Hg_200_uM_B_220216_6_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,230,17949.489998817,78.041260864,1.012897491,254.596262194,255,19880.847728431
Hg_200_uM_B_220216_7_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,341,51654.849977493,151.480498468,2.914905547,254.850638605,255,38614.573363184
Hg_200_uM_B_220216_7_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,333,31081.635019302,93.338243301,1.753950120,254.889469914,255,23793.163649734
Hg_200_uM_B_220216_8_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,73,7540.357479095,103.292568207,0.425505637,254.989726027,255,26338.128979827
Hg_200_uM_B_220216_8_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,76,4123.177496910,54.252335486,0.232672691,254.736668637,255,13817.334273489
Hg_200_uM_B_220216_9_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,179,20606.170116425,115.118268807,1.162815101,254.904565396,255,29351.547080951
Hg_200_uM_B_220216_9_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,175,11883.657477379,67.906614156,0.670599936,254.791987305,255,17305.105059989
Hg_200_uM_C_220216_10_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,159,29942.152578354,188.315425021,1.689648633,254.877382962,255,48007.558923877
Hg_200_uM_C_220216_10_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,179,14309.652518272,79.942192840,0.807499887,254.035254793,255,20360.581920773
Hg_200_uM_C_220216_1_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,237,33067.385020256,139.524831309,1.866006852,254.972052594,255,35572.922283961
Hg_200_uM_C_220216_1_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,255,19207.272559166,75.322637487,1.083874706,254.752905632,255,19195.020034850
Hg_200_uM_C_220216_2_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,269,49050.559984207,182.344089161,2.767944335,254.956969648,255,46488.130555334
Hg_200_uM_C_220216_2_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,288,19985.094992638,69.392690947,1.127767562,254.547825389,255,17679.424448649
Hg_200_uM_C_220216_3_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,228,42496.317611694,186.387357946,2.398085600,254.898722130,255,47516.962918466
Hg_200_uM_C_220216_3_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,244,18009.062567711,73.807633474,1.016259197,254.737761701,255,18804.167604540
Hg_200_uM_C_220216_4_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,246,39287.430097580,159.705000397,2.217006689,254.905288448,255,40719.081592591
Hg_200_uM_C_220216_4_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,247,17044.917494774,69.007763137,0.961852073,254.496016591,255,17572.117052086
Hg_200_uM_C_220216_5_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,160,22231.104976654,138.944406104,1.254510878,255.000000000,255,35430.823616028
Hg_200_uM_C_220216_5_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,186,14195.155027390,76.318037782,0.801038744,254.534739587,255,19449.514872889
Hg_200_uM_C_220216_6_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,145,23653.662538528,163.128707162,1.334786417,254.934596516,255,41582.959913793
Hg_200_uM_C_220216_6_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,154,13606.190035820,88.351883349,0.767803194,254.606706991,255,22510.141574612
Hg_200_uM_C_220216_7_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,192,27702.057565689,144.281549821,1.563239101,254.980236292,255,36786.744883219
Hg_200_uM_C_220216_7_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,199,16621.572476387,83.525489831,0.937962531,254.783136722,255,21286.006458072
Hg_200_uM_C_220216_8_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,284,42987.685086250,151.365088332,2.425813680,254.874115151,255,38585.199353715
Hg_200_uM_C_220216_8_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,279,19794.547487259,70.948198879,1.117014884,254.765111944,255,18079.047567169
Hg_200_uM_C_220216_9_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,182,24561.192640305,134.951607914,1.385998734,254.984072256,255,34408.516215230
Hg_200_uM_C_220216_9_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,192,17760.632566452,92.503294617,1.002240185,254.713471333,255,23568.700397491
Hg_500_uM_A_220216_10_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,290,68994.672697067,237.912664473,3.893399250,254.827066566,255,60643.209749630
Hg_500_uM_A_220216_10_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,322,28296.092502594,87.876063673,1.596760750,254.161637822,255,22376.944852272
Hg_500_uM_A_220216_1_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,156,24555.277513504,157.405625087,1.385664941,254.626205053,255,40119.787481846
Hg_500_uM_A_220216_1_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,157,13017.647533417,82.914952442,0.734591486,254.693038260,255,21126.157081944
Hg_500_uM_A_220216_2_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,100,17292.924922943,172.929249229,0.975847240,254.525685120,255,44078.643325195
Hg_500_uM_A_220216_2_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,105,8147.912515640,77.599166816,0.459790231,254.649982271,255,19770.344275484
Hg_500_uM_A_220216_3_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,92,20084.382487297,218.308505297,1.133370399,254.765139704,255,55649.931802501
Hg_500_uM_A_220216_3_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,82,6098.787529945,74.375457682,0.344157221,253.929948946,255,18931.580926663
Hg_500_uM_A_220216_4_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,149,23122.157407761,155.182264482,1.304793353,254.860151867,255,39564.246834365
Hg_500_uM_A_220216_4_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,150,10837.125013351,72.247500089,0.611543656,254.527625529,255,18397.255502930
Hg_500_uM_A_220216_5_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,105,16358.777497292,155.797880927,0.923132896,254.682185146,255,39713.068380301
Hg_500_uM_A_220216_5_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,119,9261.200023651,77.825210283,0.522613527,253.860203334,255,19820.078594817
Hg_500_uM_A_220216_6_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,156,26630.175041199,170.706250264,1.502752306,254.820178888,255,43516.971767328
Hg_500_uM_A_220216_6_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,166,12193.349990845,73.453915607,0.688076019,254.817515086,255,18719.715102598
Hg_500_uM_A_220216_7_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,175,29627.812530518,169.301785889,1.671910288,254.957316807,255,43162.105066964
Hg_500_uM_A_220216_7_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,184,21008.390041351,114.176032833,1.185512545,254.711921111,255,29090.881614353
Hg_500_uM_A_220216_8_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,257,43578.340158463,169.565525908,2.459144601,254.967665498,255,43233.759196597
Hg_500_uM_A_220216_8_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,292,23859.420004845,81.710342482,1.346397400,254.620625013,255,20820.271858947
Hg_500_uM_A_220216_9_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,362,65632.417480469,181.305020664,3.703665732,254.892894260,255,46222.958993817
